Timestamp,Temperature(C),Humidity(%)
2021-12-03 18:07:00,36.1,13.7
2021-12-03 18:07:05,36.1,13.8
2021-12-03 18:07:10,36.2,13.4
2021-12-03 18:07:16,36.0,13.7
2021-12-03 18:07:21,36.2,13.6
2021-12-03 18:07:26,36.1,13.4
2021-12-03 18:07:32,36.1,13.7
2021-12-03 18:07:37,36.1,13.5
2021-12-03 18:07:42,36.1,13.6
2021-12-03 18:07:47,36.2,13.7
2021-12-03 18:07:53,36.1,13.5
2021-12-03 18:07:58,36.1,13.6
2021-12-03 18:08:06,36.2,13.8
2021-12-03 18:08:12,36.2,13.7
2021-12-03 18:08:17,36.1,13.6
2021-12-03 18:08:22,36.2,13.4
2021-12-03 18:08:28,36.2,13.4
2021-12-03 18:08:33,36.2,13.4
2021-12-03 18:08:40,36.2,13.7
2021-12-03 18:08:45,36.2,13.6
2021-12-03 18:08:53,36.1,13.5
2021-12-03 18:08:58,36.1,13.7
2021-12-03 18:09:03,36.2,13.3
2021-12-03 18:09:09,36.2,13.4
2021-12-03 18:09:16,36.2,13.6
2021-12-03 18:09:21,36.2,13.5
2021-12-03 18:09:27,36.1,13.7
2021-12-03 18:09:32,36.1,13.6
2021-12-03 18:09:37,36.2,13.3
2021-12-03 18:09:43,36.1,13.5
2021-12-03 18:09:48,36.1,13.3
2021-12-03 18:09:53,36.1,13.7
2021-12-03 18:09:59,36.2,13.6
2021-12-03 18:10:06,36.2,13.6
2021-12-03 18:10:14,36.2,13.9
2021-12-03 18:10:19,36.1,13.6
2021-12-03 18:10:24,36.2,13.4
2021-12-03 18:10:30,36.1,13.7
2021-12-03 18:10:35,36.1,13.4
2021-12-03 18:10:40,36.1,13.6
2021-12-03 18:10:48,36.1,13.5
2021-12-03 18:10:53,36.2,13.6
2021-12-03 18:10:58,36.1,13.4
2021-12-03 18:11:04,36.1,13.6
2021-12-03 18:11:09,36.1,13.6
2021-12-03 18:11:14,36.2,13.3
2021-12-03 18:11:22,36.2,13.5
2021-12-03 18:11:27,36.1,13.4
2021-12-03 18:11:32,36.2,13.5
2021-12-03 18:11:38,36.3,13.3
2021-12-03 18:11:43,36.1,13.6
2021-12-03 18:11:48,36.2,13.4
2021-12-03 18:11:54,36.2,13.4
2021-12-03 18:11:59,36.2,13.7
2021-12-03 18:12:04,36.1,13.6
2021-12-03 18:12:10,36.2,13.6
2021-12-03 18:12:15,36.2,13.4
2021-12-03 18:12:20,36.1,13.2
2021-12-03 18:12:26,36.3,13.6
2021-12-03 18:12:31,36.3,13.4
2021-12-03 18:12:36,36.1,13.2
2021-12-03 18:12:41,36.2,13.5
2021-12-03 18:12:47,36.2,13.3
2021-12-03 18:12:52,36.2,13.3
2021-12-03 18:12:57,36.1,13.6
2021-12-03 18:13:03,36.3,13.2
2021-12-03 18:13:08,36.2,13.4
2021-12-03 18:13:14,36.2,13.3
2021-12-03 18:13:20,36.1,13.4
2021-12-03 18:13:25,36.2,13.5
2021-12-03 18:13:30,36.2,13.4
2021-12-03 18:13:36,36.2,13.4
2021-12-03 18:13:41,36.2,13.2
2021-12-03 18:13:46,36.2,13.2
2021-12-03 18:13:52,36.2,13.3
2021-12-03 18:13:57,36.2,13.3
2021-12-03 18:14:02,36.2,13.4
2021-12-03 18:14:08,36.2,13.1
2021-12-03 18:14:13,36.2,13.1
2021-12-03 18:14:18,36.2,13.3
2021-12-03 18:14:23,36.1,13.5
2021-12-03 18:14:29,36.2,13.2
2021-12-03 18:14:34,36.2,13.1
2021-12-03 18:14:44,36.1,13.3
2021-12-03 18:14:49,36.2,13.6
2021-12-03 18:14:55,36.2,13.2
2021-12-03 18:15:02,36.3,13.2
2021-12-03 18:15:08,36.1,13.3
2021-12-03 18:15:13,36.3,13.5
2021-12-03 18:15:18,36.2,13.2
2021-12-03 18:15:24,36.3,13.2
2021-12-03 18:15:29,36.3,13.4
2021-12-03 18:15:34,36.2,13.3
2021-12-03 18:15:40,36.3,13.2
2021-12-03 18:15:45,36.2,13.1
2021-12-03 18:15:50,36.3,13.2
2021-12-03 18:15:56,36.1,13.2
2021-12-03 18:16:01,36.3,13.2
2021-12-03 18:16:06,36.2,12.9
2021-12-03 18:16:12,36.3,13.1
2021-12-03 18:16:17,36.2,13.2
2021-12-03 18:16:22,36.2,13.1
2021-12-03 18:16:27,36.2,13.1
2021-12-03 18:16:37,36.2,13.1
2021-12-03 18:16:43,36.2,13.0
2021-12-03 18:16:48,36.2,12.9
2021-12-03 18:16:53,36.2,13.3
2021-12-03 18:16:59,36.2,13.2
2021-12-03 18:17:04,36.2,13.3
2021-12-03 18:17:09,36.2,13.4
2021-12-03 18:17:15,36.2,13.3
2021-12-03 18:17:20,36.2,13.4
2021-12-03 18:17:25,36.3,13.2
2021-12-03 18:17:31,36.4,12.8
2021-12-03 18:17:36,36.3,13.1
2021-12-03 18:17:41,36.3,13.1
2021-12-03 18:17:48,36.2,13.0
2021-12-03 18:17:54,36.3,13.2
2021-12-03 18:17:59,36.2,13.0
2021-12-03 18:18:04,36.2,13.0
2021-12-03 18:18:12,36.2,13.1
2021-12-03 18:18:17,36.2,12.9
2021-12-03 18:18:22,36.4,12.9
2021-12-03 18:18:28,36.2,13.0
2021-12-03 18:18:33,36.2,13.1
2021-12-03 18:18:38,36.3,13.2
2021-12-03 18:18:43,36.3,13.1
2021-12-03 18:18:49,36.3,13.1
2021-12-03 18:18:55,36.3,13.0
2021-12-03 18:19:00,36.2,13.2
2021-12-03 18:19:05,36.4,13.1
2021-12-03 18:19:11,36.2,13.1
2021-12-03 18:19:16,36.3,13.3
2021-12-03 18:19:21,36.2,13.2
2021-12-03 18:19:27,36.3,13.1
2021-12-03 18:19:32,36.4,12.9
2021-12-03 18:19:37,36.2,13.0
2021-12-03 18:19:45,36.2,13.0
2021-12-03 18:19:50,36.3,13.2
2021-12-03 18:19:56,36.2,13.1
2021-12-03 18:20:01,36.2,13.1
2021-12-03 18:20:06,36.3,13.0
2021-12-03 18:20:12,36.2,13.1
2021-12-03 18:20:17,36.5,13.1
2021-12-03 18:20:22,36.3,13.0
2021-12-03 18:20:28,36.2,13.2
2021-12-03 18:20:33,36.3,12.9
2021-12-03 18:20:38,36.4,13.1
2021-12-03 18:20:43,36.2,13.0
2021-12-03 18:20:49,36.2,12.9
2021-12-03 18:20:54,36.3,13.0
2021-12-03 18:20:59,36.3,12.7
2021-12-03 18:21:05,36.2,13.0
2021-12-03 18:21:10,36.2,13.0
2021-12-03 18:21:15,36.3,12.9
2021-12-03 18:21:23,36.3,12.9
2021-12-03 18:21:28,36.3,12.9
2021-12-03 18:21:34,36.3,12.9
2021-12-03 18:21:39,36.2,12.8
2021-12-03 18:21:44,36.2,12.8
2021-12-03 18:21:49,36.3,13.1
2021-12-03 18:21:55,36.4,13.1
2021-12-03 18:22:00,36.3,13.0
2021-12-03 18:22:05,36.2,12.9
2021-12-03 18:22:13,36.3,13.0
2021-12-03 18:22:18,36.3,12.9
2021-12-03 18:22:25,36.3,13.0
2021-12-03 18:22:30,36.4,12.8
2021-12-03 18:22:38,36.5,12.7
2021-12-03 18:22:43,36.4,13.0
2021-12-03 18:22:49,36.3,12.8
2021-12-03 18:22:54,36.3,12.8
2021-12-03 18:22:59,36.2,13.0
2021-12-03 18:23:04,36.4,12.9
2021-12-03 18:23:10,36.3,13.0
2021-12-03 18:23:15,36.3,12.8
2021-12-03 18:23:20,36.3,13.0
2021-12-03 18:23:26,36.2,13.2
2021-12-03 18:23:31,36.1,13.3
2021-12-03 18:23:36,36.0,14.6
2021-12-03 18:23:42,36.0,13.9
2021-12-03 18:23:47,35.9,13.8
2021-12-03 18:23:54,35.7,15.5
2021-12-03 18:24:00,35.7,17.2
2021-12-03 18:24:05,35.7,16.1
2021-12-03 18:24:10,35.6,16.0
2021-12-03 18:24:16,35.6,14.6
2021-12-03 18:24:21,35.6,14.2
2021-12-03 18:24:26,35.6,17.7
2021-12-03 18:24:32,35.6,15.8
2021-12-03 18:24:39,35.6,14.4
2021-12-03 18:24:45,35.7,14.6
2021-12-03 18:24:50,35.7,14.4
2021-12-03 18:24:55,35.6,14.0
2021-12-03 18:25:01,35.7,14.0
2021-12-03 18:25:06,35.7,14.2
2021-12-03 18:25:11,35.6,14.7
2021-12-03 18:25:17,35.7,14.2
2021-12-03 18:25:22,35.7,14.7
2021-12-03 18:25:27,35.8,14.5
2021-12-03 18:25:35,35.8,13.9
2021-12-03 18:25:40,35.8,14.0
2021-12-03 18:25:45,35.8,14.0
2021-12-03 18:25:51,35.9,14.3
2021-12-03 18:25:56,35.8,13.9
2021-12-03 18:26:01,35.9,13.8
2021-12-03 18:26:07,35.8,14.3
2021-12-03 18:26:13,35.8,14.2
2021-12-03 18:26:19,35.9,14.1
2021-12-03 18:26:24,35.8,14.0
2021-12-03 18:26:29,35.8,13.4
2021-12-03 18:26:35,35.9,13.6
2021-12-03 18:26:40,36.0,14.1
2021-12-03 18:26:45,35.9,13.8
2021-12-03 18:26:51,35.9,13.7
2021-12-03 18:26:56,35.9,14.0
2021-12-03 18:27:01,36.0,14.3
2021-12-03 18:27:07,36.0,14.0
2021-12-03 18:27:12,35.9,13.9
2021-12-03 18:27:17,35.9,14.2
2021-12-03 18:27:23,35.9,14.3
2021-12-03 18:27:28,35.9,13.7
2021-12-03 18:27:33,36.0,14.6
2021-12-03 18:27:39,35.9,14.3
2021-12-03 18:27:46,36.0,13.9
2021-12-03 18:27:52,36.0,13.2
2021-12-03 18:27:57,36.0,14.4
2021-12-03 18:28:02,36.0,13.8
2021-12-03 18:28:08,36.0,14.4
2021-12-03 18:28:13,35.9,14.5
2021-12-03 18:28:18,35.9,15.5
2021-12-03 18:28:24,36.0,15.4
2021-12-03 18:28:29,35.9,14.2
2021-12-03 18:28:34,35.9,15.1
2021-12-03 18:28:40,35.9,14.4
2021-12-03 18:28:45,35.9,13.3
2021-12-03 18:28:50,35.9,13.6
2021-12-03 18:28:56,35.9,14.3
2021-12-03 18:29:01,35.9,14.9
2021-12-03 18:29:06,35.9,14.8
2021-12-03 18:29:11,35.9,13.9
2021-12-03 18:29:17,35.9,14.7
2021-12-03 18:29:22,35.8,14.6
2021-12-03 18:29:27,35.8,14.2
2021-12-03 18:29:33,35.9,13.9
2021-12-03 18:29:39,35.9,14.1
2021-12-03 18:29:46,35.9,15.1
2021-12-03 18:29:54,35.9,14.4
2021-12-03 18:30:03,35.8,13.5
2021-12-03 18:30:08,35.8,15.7
2021-12-03 18:30:14,35.9,14.1
2021-12-03 18:30:19,35.9,14.6
2021-12-03 18:30:24,35.8,14.1
2021-12-03 18:30:29,35.9,13.5
2021-12-03 18:30:35,35.9,14.4
2021-12-03 18:30:40,35.9,14.8
2021-12-03 18:30:46,35.8,13.8
2021-12-03 18:30:51,35.9,14.3
2021-12-03 18:30:56,35.8,13.9
2021-12-03 18:31:01,35.9,15.1
2021-12-03 18:31:07,35.8,13.6
2021-12-03 18:31:12,35.9,15.4
2021-12-03 18:31:17,35.9,15.3
2021-12-03 18:31:23,35.8,14.4
2021-12-03 18:31:28,35.9,14.1
2021-12-03 18:31:33,35.8,13.6
2021-12-03 18:31:39,35.9,14.0
2021-12-03 18:31:46,35.9,13.4
2021-12-03 18:31:51,35.9,13.7
2021-12-03 18:31:57,35.9,13.9
2021-12-03 18:32:02,35.8,14.1
2021-12-03 18:32:07,35.9,13.6
2021-12-03 18:32:13,35.9,13.1
2021-12-03 18:32:20,35.8,13.9
2021-12-03 18:32:25,35.9,13.9
2021-12-03 18:32:31,35.9,15.5
2021-12-03 18:32:36,35.9,15.0
2021-12-03 18:32:41,35.9,16.9
2021-12-03 18:32:47,35.8,14.2
2021-12-03 18:32:52,35.9,15.7
2021-12-03 18:32:57,35.9,14.5
2021-12-03 18:33:03,35.8,13.8
2021-12-03 18:33:08,35.8,14.1
2021-12-03 18:33:13,35.8,13.9
2021-12-03 18:33:19,35.8,13.5
2021-12-03 18:33:24,35.8,14.3
2021-12-03 18:33:29,35.9,14.0
2021-12-03 18:33:35,35.9,15.4
2021-12-03 18:33:42,35.9,14.1
2021-12-03 18:33:47,35.8,13.3
2021-12-03 18:33:52,35.9,14.9
2021-12-03 18:33:58,35.8,13.8
2021-12-03 18:34:03,35.8,13.6
2021-12-03 18:34:08,35.8,14.1
2021-12-03 18:34:14,35.9,13.8
2021-12-03 18:34:19,35.9,14.4
2021-12-03 18:34:24,35.9,14.3
2021-12-03 18:34:30,35.9,13.6
2021-12-03 18:34:35,35.9,14.2
2021-12-03 18:34:40,35.9,13.7
2021-12-03 18:34:46,35.9,13.8
2021-12-03 18:34:51,35.9,13.7
2021-12-03 18:34:56,35.8,13.2
2021-12-03 18:35:02,35.9,13.8
2021-12-03 18:35:07,35.8,13.8
2021-12-03 18:35:15,35.9,13.4
2021-12-03 18:35:20,35.9,13.8
2021-12-03 18:35:25,35.9,13.4
2021-12-03 18:35:31,35.9,13.2
2021-12-03 18:35:36,35.9,14.1
2021-12-03 18:35:41,35.9,14.3
2021-12-03 18:35:47,35.9,14.2
2021-12-03 18:35:52,35.9,14.6
2021-12-03 18:35:57,35.9,14.8
2021-12-03 18:36:03,35.9,13.7
2021-12-03 18:36:08,35.9,13.4
2021-12-03 18:36:13,35.9,15.5
2021-12-03 18:36:19,35.9,13.9
2021-12-03 18:36:24,36.0,14.2
2021-12-03 18:36:29,35.8,14.6
2021-12-03 18:36:35,35.9,13.8
2021-12-03 18:36:40,35.8,14.7
2021-12-03 18:36:45,35.9,14.7
2021-12-03 18:36:53,35.8,14.2
2021-12-03 18:36:58,35.8,13.9
2021-12-03 18:37:03,35.8,14.2
2021-12-03 18:37:09,35.9,15.3
2021-12-03 18:37:14,35.9,14.7
2021-12-03 18:37:24,35.9,14.4
2021-12-03 18:37:29,35.9,13.9
2021-12-03 18:37:35,35.9,16.5
2021-12-03 18:37:40,35.8,14.0
2021-12-03 18:37:45,35.9,14.2
2021-12-03 18:37:51,35.8,14.4
2021-12-03 18:37:56,35.8,14.1
2021-12-03 18:38:01,35.8,14.9
2021-12-03 18:38:07,35.9,14.8
2021-12-03 18:38:12,35.8,15.4
2021-12-03 18:38:17,35.8,13.8
2021-12-03 18:38:22,35.8,13.6
2021-12-03 18:38:28,35.9,15.7
2021-12-03 18:38:33,35.8,14.9
2021-12-03 18:38:38,35.8,13.8
2021-12-03 18:38:44,35.8,13.8
2021-12-03 18:38:49,35.8,14.6
2021-12-03 18:38:54,35.8,14.5
2021-12-03 18:39:00,35.8,13.6
2021-12-03 18:39:05,35.7,13.2
2021-12-03 18:39:10,35.8,13.2
2021-12-03 18:39:16,35.8,13.6
2021-12-03 18:39:21,35.9,13.6
2021-12-03 18:39:27,35.8,13.9
2021-12-03 18:39:34,35.9,13.4
2021-12-03 18:39:39,35.8,13.5
2021-12-03 18:39:45,35.9,13.6
2021-12-03 18:39:50,35.9,13.4
2021-12-03 18:39:55,35.9,13.1
2021-12-03 18:40:01,35.9,13.8
2021-12-03 18:40:06,35.9,13.9
2021-12-03 18:40:11,36.0,15.4
2021-12-03 18:40:17,35.9,13.8
2021-12-03 18:40:22,35.8,14.3
2021-12-03 18:40:27,35.9,13.8
2021-12-03 18:40:32,35.8,13.4
2021-12-03 18:40:38,35.8,13.4
2021-12-03 18:40:43,35.9,13.3
2021-12-03 18:40:48,35.9,13.0
2021-12-03 18:40:54,35.9,13.5
2021-12-03 18:40:59,35.9,13.8
2021-12-03 18:41:04,35.9,13.9
2021-12-03 18:41:10,35.9,13.5
2021-12-03 18:41:15,35.9,14.2
2021-12-03 18:41:20,36.0,13.8
2021-12-03 18:41:26,35.9,14.8
2021-12-03 18:41:31,36.0,13.0
2021-12-03 18:41:36,36.0,14.0
2021-12-03 18:41:44,35.9,13.5
2021-12-03 18:41:51,35.9,13.5
2021-12-03 18:41:57,35.9,14.5
2021-12-03 18:42:02,36.0,14.2
2021-12-03 18:42:07,35.9,13.8
2021-12-03 18:42:13,35.9,15.9
2021-12-03 18:42:18,35.9,14.1
2021-12-03 18:42:23,35.9,13.8
2021-12-03 18:42:29,35.8,13.5
2021-12-03 18:42:34,36.0,14.5
2021-12-03 18:42:39,35.9,13.4
2021-12-03 18:42:45,35.9,13.0
2021-12-03 18:42:50,35.9,14.1
2021-12-03 18:42:55,35.9,14.4
2021-12-03 18:43:01,35.9,14.6
2021-12-03 18:43:06,35.9,14.1
2021-12-03 18:43:13,35.9,13.4
2021-12-03 18:43:19,35.8,13.5
2021-12-03 18:43:24,35.9,14.1
2021-12-03 18:43:29,35.9,14.5
2021-12-03 18:43:35,35.9,13.9
2021-12-03 18:43:40,35.9,14.3
2021-12-03 18:43:45,35.9,13.5
2021-12-03 18:43:51,35.9,13.8
2021-12-03 18:43:56,35.9,13.4
2021-12-03 18:44:04,35.8,14.6
2021-12-03 18:44:09,35.9,13.6
2021-12-03 18:44:14,35.8,13.7
2021-12-03 18:44:20,36.0,13.9
2021-12-03 18:44:25,35.9,13.0
2021-12-03 18:44:30,36.0,14.0
2021-12-03 18:44:35,35.9,14.9
2021-12-03 18:44:41,36.0,13.2
2021-12-03 18:44:47,35.9,16.6
2021-12-03 18:44:53,35.9,16.2
2021-12-03 18:44:59,35.9,13.7
2021-12-03 18:45:04,35.9,13.4
2021-12-03 18:45:09,35.9,17.6
2021-12-03 18:45:15,35.9,14.8
2021-12-03 18:45:20,35.9,14.3
2021-12-03 18:45:25,35.9,13.9
2021-12-03 18:45:31,35.9,14.8
2021-12-03 18:45:36,35.9,14.8
2021-12-03 18:45:41,35.9,14.0
2021-12-03 18:45:46,35.8,13.3
2021-12-03 18:45:52,36.0,13.7
2021-12-03 18:45:57,35.8,13.5
2021-12-03 18:46:02,36.0,14.7
2021-12-03 18:46:08,35.9,13.6
2021-12-03 18:46:13,36.0,13.9
2021-12-03 18:46:18,35.9,14.9
2021-12-03 18:46:24,35.9,15.4
2021-12-03 18:46:29,35.9,13.7
2021-12-03 18:46:34,35.9,13.9
2021-12-03 18:46:39,35.9,13.7
2021-12-03 18:46:45,35.9,13.4
2021-12-03 18:46:50,35.9,14.4
2021-12-03 18:46:56,35.9,17.1
2021-12-03 18:47:02,35.8,14.5
2021-12-03 18:47:07,35.9,13.6
2021-12-03 18:47:16,35.8,13.4
2021-12-03 18:47:21,35.9,14.7
2021-12-03 18:47:26,35.9,13.5
2021-12-03 18:47:31,35.9,13.5
2021-12-03 18:47:37,35.9,15.1
2021-12-03 18:47:42,35.9,14.9
2021-12-03 18:47:47,35.9,14.2
2021-12-03 18:47:53,35.9,15.1
2021-12-03 18:47:58,35.9,14.8
2021-12-03 18:48:03,35.9,13.8
2021-12-03 18:48:09,35.9,13.5
2021-12-03 18:48:14,35.9,15.3
2021-12-03 18:48:19,36.0,16.4
2021-12-03 18:48:27,35.9,16.0
2021-12-03 18:48:32,35.9,14.4
2021-12-03 18:48:38,35.8,14.4
2021-12-03 18:48:43,35.8,15.1
2021-12-03 18:48:48,35.9,15.5
2021-12-03 18:48:54,35.8,14.5
2021-12-03 18:48:59,35.9,14.1
2021-12-03 18:49:04,35.8,15.1
2021-12-03 18:49:09,35.8,14.6
2021-12-03 18:49:15,35.9,13.4
2021-12-03 18:49:20,35.8,13.9
2021-12-03 18:49:25,35.8,13.6
2021-12-03 18:49:31,35.8,14.5
2021-12-03 18:49:36,35.9,14.1
2021-12-03 18:49:41,35.9,13.7
2021-12-03 18:49:47,35.9,13.9
2021-12-03 18:49:55,35.9,13.5
2021-12-03 18:50:00,35.9,13.6
2021-12-03 18:50:05,35.9,13.6
2021-12-03 18:50:11,36.0,13.4
2021-12-03 18:50:16,36.0,13.8
2021-12-03 18:50:21,36.0,13.8
2021-12-03 18:50:27,35.9,14.3
2021-12-03 18:50:32,36.0,13.9
2021-12-03 18:50:37,35.9,13.9
2021-12-03 18:50:42,36.0,13.3
2021-12-03 18:50:48,36.0,14.8
2021-12-03 18:50:53,36.0,13.5
2021-12-03 18:50:58,36.0,13.2
2021-12-03 18:51:04,36.0,14.6
2021-12-03 18:51:09,36.0,14.5
2021-12-03 18:51:14,36.0,13.7
2021-12-03 18:51:20,36.0,13.7
2021-12-03 18:51:25,35.9,14.9
2021-12-03 18:51:30,35.9,14.0
2021-12-03 18:51:36,35.9,14.2
2021-12-03 18:51:41,36.0,14.4
2021-12-03 18:51:46,35.9,13.5
2021-12-03 18:51:52,36.0,13.6
2021-12-03 18:51:59,35.9,14.3
2021-12-03 18:52:07,35.9,14.8
2021-12-03 18:52:12,36.0,14.1
2021-12-03 18:52:18,35.9,13.8
2021-12-03 18:52:23,36.0,14.2
2021-12-03 18:52:28,36.0,14.1
2021-12-03 18:52:33,36.0,13.7
2021-12-03 18:52:39,36.0,15.1
2021-12-03 18:52:44,35.9,13.9
2021-12-03 18:52:49,36.0,13.5
2021-12-03 18:52:55,36.0,13.6
2021-12-03 18:53:00,36.0,14.8
2021-12-03 18:53:09,35.9,13.9
2021-12-03 18:53:15,36.0,13.4
2021-12-03 18:53:20,36.0,14.2
2021-12-03 18:53:25,36.0,13.8
2021-12-03 18:53:31,36.0,14.5
2021-12-03 18:53:36,36.0,14.7
2021-12-03 18:53:41,36.0,15.6
2021-12-03 18:53:47,36.0,14.3
2021-12-03 18:53:52,36.0,14.1
2021-12-03 18:53:57,36.0,13.8
2021-12-03 18:54:03,36.0,14.2
2021-12-03 18:54:10,36.0,14.1
2021-12-03 18:54:16,36.0,13.6
2021-12-03 18:54:21,36.0,13.5
2021-12-03 18:54:28,36.0,13.8
2021-12-03 18:54:34,36.0,13.6
2021-12-03 18:54:39,36.0,14.0
2021-12-03 18:54:44,36.0,13.5
2021-12-03 18:54:52,36.0,13.9
2021-12-03 18:54:57,36.0,16.5
2021-12-03 18:55:03,36.0,14.2
2021-12-03 18:55:08,36.0,13.9
2021-12-03 18:55:13,36.0,13.4
2021-12-03 18:55:19,36.0,13.6
2021-12-03 18:55:24,36.1,13.3
2021-12-03 18:55:29,36.0,13.6
2021-12-03 18:55:34,36.0,15.6
2021-12-03 18:55:40,36.0,15.2
2021-12-03 18:55:45,36.0,13.8
2021-12-03 18:55:50,36.0,13.5
2021-12-03 18:55:56,36.0,14.8
2021-12-03 18:56:01,35.9,14.5
2021-12-03 18:56:06,36.0,13.6
2021-12-03 18:56:12,36.0,13.8
2021-12-03 18:56:17,36.0,14.4
2021-12-03 18:56:22,36.0,15.0
2021-12-03 18:56:28,36.0,15.4
2021-12-03 18:56:33,36.0,15.6
2021-12-03 18:56:38,36.0,15.1
2021-12-03 18:56:44,36.0,14.1
2021-12-03 18:56:49,35.9,14.3
2021-12-03 18:56:54,35.8,14.7
2021-12-03 18:57:00,35.9,13.8
2021-12-03 18:57:05,35.9,13.8
2021-12-03 18:57:10,35.9,15.1
2021-12-03 18:57:16,35.9,15.3
2021-12-03 18:57:21,36.0,15.0
2021-12-03 18:57:26,35.9,14.9
2021-12-03 18:57:32,35.8,14.2
2021-12-03 18:57:37,36.0,14.0
2021-12-03 18:57:42,35.9,15.2
2021-12-03 18:57:48,36.0,14.5
2021-12-03 18:57:53,35.9,14.6
2021-12-03 18:58:01,35.9,14.0
2021-12-03 18:58:06,35.9,13.9
2021-12-03 18:58:11,35.9,13.9
2021-12-03 18:58:17,36.0,14.2
2021-12-03 18:58:22,35.9,14.0
2021-12-03 18:58:27,35.9,14.0
2021-12-03 18:58:33,36.0,15.7
2021-12-03 18:58:38,36.0,15.5
2021-12-03 18:58:43,36.0,13.9
2021-12-03 18:58:49,35.9,14.2
2021-12-03 18:58:54,35.9,15.1
2021-12-03 18:58:59,35.9,14.4
2021-12-03 18:59:04,36.0,15.6
2021-12-03 18:59:10,36.0,15.3
2021-12-03 18:59:22,35.9,13.8
2021-12-03 18:59:27,35.9,14.2
2021-12-03 18:59:33,35.9,13.8
2021-12-03 18:59:38,35.9,14.0
2021-12-03 18:59:46,35.9,14.2
2021-12-03 18:59:53,35.9,13.9
2021-12-03 18:59:59,36.0,16.9
2021-12-03 19:00:04,36.0,14.2
2021-12-03 19:00:09,35.9,14.4
2021-12-03 19:00:15,35.9,15.0
2021-12-03 19:00:20,35.9,15.1
2021-12-03 19:00:25,35.9,14.9
2021-12-03 19:00:31,35.9,14.9
2021-12-03 19:00:36,35.9,15.9
2021-12-03 19:00:41,35.9,14.5
2021-12-03 19:00:47,35.9,14.1
2021-12-03 19:00:52,35.9,13.8
2021-12-03 19:00:57,36.0,13.7
2021-12-03 19:01:03,35.9,14.0
2021-12-03 19:01:08,35.9,14.4
2021-12-03 19:01:13,35.9,14.8
2021-12-03 19:01:19,35.9,14.1
2021-12-03 19:01:24,35.9,14.4
2021-12-03 19:01:30,35.9,14.3
2021-12-03 19:01:35,35.9,13.9
2021-12-03 19:01:41,35.9,14.7
2021-12-03 19:01:46,35.9,13.8
2021-12-03 19:01:52,35.9,13.8
2021-12-03 19:01:57,35.9,15.0
2021-12-03 19:02:02,35.9,14.9
2021-12-03 19:02:08,35.9,14.2
2021-12-03 19:02:13,35.9,14.5
2021-12-03 19:02:18,35.9,14.5
2021-12-03 19:02:23,35.9,15.1
2021-12-03 19:02:29,35.9,14.5
2021-12-03 19:02:34,36.0,15.2
2021-12-03 19:02:40,36.0,13.7
2021-12-03 19:02:45,35.9,14.4
2021-12-03 19:02:50,36.0,14.9
2021-12-03 19:02:56,35.9,14.3
2021-12-03 19:03:01,35.9,14.2
2021-12-03 19:03:06,36.0,13.4
2021-12-03 19:03:11,35.9,13.6
2021-12-03 19:03:17,35.9,13.7
2021-12-03 19:03:22,35.9,14.0
2021-12-03 19:03:28,35.9,15.1
2021-12-03 19:03:33,36.0,15.2
2021-12-03 19:03:38,36.0,15.1
2021-12-03 19:03:43,35.9,13.7
2021-12-03 19:03:49,36.0,14.8
2021-12-03 19:03:54,36.0,14.0
2021-12-03 19:04:00,36.0,13.9
2021-12-03 19:04:05,35.9,14.2
2021-12-03 19:04:10,36.0,14.9
2021-12-03 19:04:16,36.0,14.0
2021-12-03 19:04:21,35.9,14.2
2021-12-03 19:04:26,35.9,14.8
2021-12-03 19:04:31,36.0,14.5
2021-12-03 19:04:37,35.9,14.6
2021-12-03 19:04:42,36.0,14.2
2021-12-03 19:04:47,36.0,14.6
2021-12-03 19:04:53,36.0,14.6
2021-12-03 19:04:58,36.0,14.1
2021-12-03 19:05:04,36.0,13.8
2021-12-03 19:05:10,35.9,14.8
2021-12-03 19:05:16,36.0,15.7
2021-12-03 19:05:21,35.9,14.1
2021-12-03 19:05:27,36.0,14.1
2021-12-03 19:05:39,35.9,16.2
2021-12-03 19:05:44,36.0,16.3
2021-12-03 19:05:50,35.9,14.5
2021-12-03 19:05:55,35.9,16.0
2021-12-03 19:06:00,35.9,14.6
2021-12-03 19:06:06,35.9,15.1
2021-12-03 19:06:11,35.9,14.4
2021-12-03 19:06:19,35.9,15.4
2021-12-03 19:06:24,35.9,16.5
2021-12-03 19:06:29,36.0,14.4
2021-12-03 19:06:35,35.9,15.2
2021-12-03 19:06:40,35.9,14.5
2021-12-03 19:06:45,35.8,14.6
2021-12-03 19:06:50,35.9,16.1
2021-12-03 19:06:56,35.9,15.0
2021-12-03 19:07:01,35.9,14.4
2021-12-03 19:07:06,35.8,14.8
2021-12-03 19:07:12,35.9,14.6
2021-12-03 19:07:17,35.8,14.3
2021-12-03 19:07:22,35.9,14.3
2021-12-03 19:07:28,35.9,14.7
2021-12-03 19:07:33,35.9,14.4
2021-12-03 19:07:38,35.9,14.4
2021-12-03 19:07:44,35.9,14.6
2021-12-03 19:07:49,35.9,15.0
2021-12-03 19:07:54,35.8,14.3
2021-12-03 19:07:59,35.9,15.3
2021-12-03 19:08:05,35.9,14.1
2021-12-03 19:08:10,35.9,15.1
2021-12-03 19:08:15,35.8,14.3
